folder,value,photo_name,photo_name_length
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01394.JPG,KP_TC_01394.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01395.JPG,KP_TC_01395.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01396.JPG,KP_TC_01396.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01397.JPG,KP_TC_01397.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01398.JPG,KP_TC_01398.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01399.JPG,KP_TC_01399.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01400.JPG,KP_TC_01400.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01401_u1_k_.JPG,KP_TC_01401_u1_k_.JPG,21
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01402.JPG,KP_TC_01402.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01403.JPG,KP_TC_01403.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01404.JPG,KP_TC_01404.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01405.JPG,KP_TC_01405.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01406.JPG,KP_TC_01406.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01407.JPG,KP_TC_01407.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01408.JPG,KP_TC_01408.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01409.JPG,KP_TC_01409.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01410.JPG,KP_TC_01410.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01411.JPG,KP_TC_01411.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01412.JPG,KP_TC_01412.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01413.JPG,KP_TC_01413.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01414.JPG,KP_TC_01414.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01415.JPG,KP_TC_01415.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01416.JPG,KP_TC_01416.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01417.JPG,KP_TC_01417.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01418.JPG,KP_TC_01418.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01419.JPG,KP_TC_01419.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01420.JPG,KP_TC_01420.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01421.JPG,KP_TC_01421.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01422.JPG,KP_TC_01422.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01423.JPG,KP_TC_01423.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01424.JPG,KP_TC_01424.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01425.JPG,KP_TC_01425.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01426.JPG,KP_TC_01426.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01427_u2_k_.JPG,KP_TC_01427_u2_k_.JPG,21
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01428.JPG,KP_TC_01428.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01429.JPG,KP_TC_01429.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01430.JPG,KP_TC_01430.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01431.JPG,KP_TC_01431.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01432.JPG,KP_TC_01432.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01433.JPG,KP_TC_01433.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01434.JPG,KP_TC_01434.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01435.JPG,KP_TC_01435.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01436.JPG,KP_TC_01436.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01437.JPG,KP_TC_01437.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01438.JPG,KP_TC_01438.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01439.JPG,KP_TC_01439.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01440.JPG,KP_TC_01440.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01441.JPG,KP_TC_01441.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01442.JPG,KP_TC_01442.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01443.JPG,KP_TC_01443.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01444.JPG,KP_TC_01444.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01445.JPG,KP_TC_01445.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01446.JPG,KP_TC_01446.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01447.JPG,KP_TC_01447.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01448.JPG,KP_TC_01448.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01450.JPG,KP_TC_01450.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01451.JPG,KP_TC_01451.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01452.JPG,KP_TC_01452.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01453.JPG,KP_TC_01453.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01454.JPG,KP_TC_01454.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01455.JPG,KP_TC_01455.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01456.JPG,KP_TC_01456.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01457.JPG,KP_TC_01457.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01458.JPG,KP_TC_01458.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01459.JPG,KP_TC_01459.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01460.JPG,KP_TC_01460.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01461.JPG,KP_TC_01461.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01462.JPG,KP_TC_01462.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01463.JPG,KP_TC_01463.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01464.JPG,KP_TC_01464.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01465.JPG,KP_TC_01465.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01466.JPG,KP_TC_01466.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01467.JPG,KP_TC_01467.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01468.JPG,KP_TC_01468.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01469_d1_k_.JPG,KP_TC_01469_d1_k_.JPG,21
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01470.JPG,KP_TC_01470.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01471.JPG,KP_TC_01471.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01472.JPG,KP_TC_01472.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01473.JPG,KP_TC_01473.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01475.JPG,KP_TC_01475.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01476.JPG,KP_TC_01476.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01477.JPG,KP_TC_01477.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01478.JPG,KP_TC_01478.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01479.JPG,KP_TC_01479.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01480.JPG,KP_TC_01480.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01481.JPG,KP_TC_01481.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01482.JPG,KP_TC_01482.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01483.JPG,KP_TC_01483.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01484.JPG,KP_TC_01484.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01485.JPG,KP_TC_01485.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01486.JPG,KP_TC_01486.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01487.JPG,KP_TC_01487.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01488.JPG,KP_TC_01488.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01489.JPG,KP_TC_01489.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01490.JPG,KP_TC_01490.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01491.JPG,KP_TC_01491.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01492.JPG,KP_TC_01492.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01493.JPG,KP_TC_01493.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01494.JPG,KP_TC_01494.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01495.JPG,KP_TC_01495.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01496.JPG,KP_TC_01496.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01497_d2_k_.JPG,KP_TC_01497_d2_k_.JPG,21
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01498.JPG,KP_TC_01498.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01499.JPG,KP_TC_01499.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01500.JPG,KP_TC_01500.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01501.JPG,KP_TC_01501.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01502.JPG,KP_TC_01502.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01503.JPG,KP_TC_01503.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01504.JPG,KP_TC_01504.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/KP_TC_01505.JPG,KP_TC_01505.JPG,15
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/TC_01102_road.JPG,TC_01102_road.JPG,17
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/TC_01103_upstream.JPG,TC_01103_upstream.JPG,21
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/TC_01104.JPG,TC_01104.JPG,12
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/TC_01105.JPG,TC_01105.JPG,12
197962,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197962/TC_01106.JPG,TC_01106.JPG,12
